mileage,curvature_simulation
654266.5,0
654266.75,0
654267,0
654267.25,0
654267.5,0
654267.75,0
654268,0
654268.25,0
654268.5,0
654268.75,0
654269,0
654269.25,0
654269.5,0
654269.75,0
654270,0
654270.25,0
654270.5,0
654270.75,0
654271,0
654271.25,0
654271.5,0
654271.75,0
654272,0
654272.25,0
654272.5,0
654272.75,0
654273,0
654273.25,0
654273.5,0
654273.75,0
654274,0
654274.25,0
654274.5,0
654274.75,0
654275,0
654275.25,0
654275.5,0
654275.75,0
654276,0
654276.25,0
654276.5,0
654276.75,0
654277,0
654277.25,0
654277.5,0
654277.75,0
654278,0
654278.25,0
654278.5,0
654278.75,0
654279,0
654279.25,0
654279.5,0
654279.75,0
654280,0
654280.25,0
654280.5,0
654280.75,0
654281,0
654281.25,0
654281.5,0
654281.75,0
654282,0
654282.25,0
654282.5,0
654282.75,0
654283,0
654283.25,0
654283.5,0
654283.75,0
654284,0
654284.25,0
654284.5,0
654284.75,0
654285,0
654285.25,0
654285.5,0
654285.75,0
654286,0
654286.25,0
654286.5,0
654286.75,0
654287,0
654287.25,0
654287.5,0
654287.75,0
654288,0
654288.25,0
654288.5,0
654288.75,0
654289,0
654289.25,0
654289.5,0
654289.75,0
654290,0
654290.25,0
654290.5,0
654290.75,0
654291,0
654291.25,0
654291.5,0
654291.75,0
654292,0
654292.25,0
654292.5,0
654292.75,0
654293,0
654293.25,0
654293.5,0
654293.75,0
654294,0
654294.25,0
654294.5,0
654294.75,0
654295,0
654295.25,0
654295.5,0
654295.75,0
654296,0
654296.25,0
654296.5,0
654296.75,0
654297,0
654297.25,0
654297.5,0
654297.75,0
654298,0
654298.25,0
654298.5,0
654298.75,0
654299,0
654299.25,0
654299.5,0
654299.75,0
654300,0
654300.25,0
654300.5,0
654300.75,0
654301,0
654301.25,0
654301.5,0
654301.75,0
654302,0
654302.25,0
654302.5,0
654302.75,0
654303,0
654303.25,0
654303.5,0
654303.75,0
654304,0
654304.25,0
654304.5,0
654304.75,0
654305,0
654305.25,0
654305.5,0
654305.75,0
654306,0
654306.25,0
654306.5,0
654306.75,0
654307,0
654307.25,0
654307.5,0
654307.75,0
654308,0
654308.25,0
654308.5,0
654308.75,0
654309,0
654309.25,0
654309.5,0
654309.75,0
654310,0
654310.25,0
654310.5,0
654310.75,0
654311,0
654311.25,0
654311.5,0
654311.75,0
654312,0
654312.25,0
654312.5,0
654312.75,0
654313,0
654313.25,0
654313.5,0
654313.75,0
654314,0
654314.25,0
654314.5,0
654314.75,0
654315,0
654315.25,0
654315.5,0
654315.75,0
654316,0
654316.25,0
654316.5,0
654316.75,0
654317,0
654317.25,0
654317.5,0
654317.75,0
654318,0
654318.25,0
654318.5,0
654318.75,0
654319,0
654319.25,0
654319.5,0
654319.75,0
654320,0
654320.25,0
654320.5,0
654320.75,0
654321,0
654321.25,0
654321.5,0
654321.75,0
654322,0
654322.25,0
654322.5,0
654322.75,0
654323,0
654323.25,0
654323.5,0
654323.75,0
654324,0
654324.25,0
654324.5,0
654324.75,0
654325,0
654325.25,0
654325.5,0
654325.75,0
654326,0
654326.25,0
654326.5,0
654326.75,0
654327,0
654327.25,0
654327.5,0
654327.75,0
654328,0
654328.25,0
654328.5,0
654328.75,0
654329,0
654329.25,0
654329.5,0
654329.75,0
654330,0
654330.25,0
654330.5,0
654330.75,0
654331,0
654331.25,0
654331.5,0
654331.75,0
654332,0
654332.25,0
654332.5,0
654332.75,0
654333,0
654333.25,0
654333.5,0
654333.75,0
654334,0
654334.25,0
654334.5,0
654334.75,0
654335,0
654335.25,0
654335.5,0
654335.75,0
654336,0
654336.25,0
654336.5,0
654336.75,0
654337,0
654337.25,0
654337.5,0
654337.75,0
654338,0
654338.25,0
654338.5,0
654338.75,0
654339,0
654339.25,0
654339.5,0
654339.75,0
654340,0
654340.25,0
654340.5,0
654340.75,0
654341,0
654341.25,0
654341.5,0
654341.75,0
654342,0
654342.25,0
654342.5,0
654342.75,0
654343,0
654343.25,0
654343.5,0
654343.75,0
654344,0
654344.25,0
654344.5,0
654344.75,0
654345,0
654345.25,0
654345.5,0
654345.75,0
654346,0
654346.25,0
654346.5,0
654346.75,0
654347,0
654347.25,0
654347.5,0
654347.75,0
654348,0
654348.25,0
654348.5,0
654348.75,0
654349,0
654349.25,0
654349.5,0
654349.75,0
654350,0
654350.25,0
654350.5,0
654350.75,0
654351,0
654351.25,0
654351.5,0
654351.75,0
654352,0
654352.25,0
654352.5,0
654352.75,0
654353,0
654353.25,0
654353.5,0
654353.75,0
654354,0
654354.25,0
654354.5,0
654354.75,0
654355,0
654355.25,0
654355.5,0
654355.75,0
654356,0
654356.25,0
654356.5,0
654356.75,0
654357,0
654357.25,0
654357.5,0
654357.75,0
654358,0
654358.25,0
654358.5,0
654358.75,0
654359,0
654359.25,0
654359.5,0
654359.75,0
654360,0
654360.25,0
654360.5,0
654360.75,0
654361,0
654361.25,0
654361.5,0
654361.75,0
654362,0
654362.25,0
654362.5,0
654362.75,0
654363,0
654363.25,0
654363.5,0
654363.75,0
654364,0
654364.25,0
654364.5,0
654364.75,0
654365,0
654365.25,0
654365.5,0
654365.75,0
654366,0
654366.25,0
654366.5,0
654366.75,0
654367,0
654367.25,0
654367.5,0
654367.75,0
654368,0
654368.25,0
654368.5,0
654368.75,0
654369,0
654369.25,0
654369.5,0
654369.75,0
654370,0
654370.25,0
654370.5,0
654370.75,0
654371,0
654371.25,0
654371.5,0
654371.75,0
654372,0
654372.25,0
654372.5,0
654372.75,0
654373,0
654373.25,0
654373.5,0
654373.75,0
654374,0
654374.25,0
654374.5,0
654374.75,0
654375,0
654375.25,0
654375.5,0
654375.75,0
654376,0
654376.25,0
654376.5,0
654376.75,0
654377,0
654377.25,0
654377.5,0
654377.75,0
654378,0
654378.25,0
654378.5,0
654378.75,0
654379,0
654379.25,0
654379.5,0
654379.75,0
654380,0
654380.25,0
654380.5,0
654380.75,0
654381,0
654381.25,0
654381.5,0
654381.75,0
654382,0
654382.25,0
654382.5,0
654382.75,0
654383,0
654383.25,0
654383.5,0
654383.75,0
654384,0
654384.25,0
654384.5,0
654384.75,0
654385,0
654385.25,0
654385.5,0
654385.75,0
654386,0
654386.25,0
654386.5,0
654386.75,0
654387,0
654387.25,0
654387.5,0
654387.75,0
654388,0
654388.25,0
654388.5,0
654388.75,0
654389,0
654389.25,0
654389.5,0
654389.75,0
654390,0
654390.25,0
654390.5,0
654390.75,0
654391,0
654391.25,0
654391.5,0
654391.75,0
654392,0
654392.25,0
654392.5,0
654392.75,0
654393,0
654393.25,0
654393.5,0
654393.75,0
654394,0
654394.25,0
654394.5,0
654394.75,0
654395,0
654395.25,0
654395.5,0
654395.75,0
654396,0
654396.25,0
654396.5,0
654396.75,0
654397,0
654397.25,0
654397.5,0
654397.75,0
654398,0
654398.25,0
654398.5,0
654398.75,0
654399,0
654399.25,0
654399.5,0
654399.75,0
654400,0
654400.25,0
654400.5,0
654400.75,0
654401,0
654401.25,0
654401.5,0
654401.75,0
654402,0
654402.25,0
654402.5,0
654402.75,0
654403,0
654403.25,0
654403.5,0
654403.75,0
654404,0
654404.25,0
654404.5,0
654404.75,0
654405,0
654405.25,0
654405.5,0
654405.75,0
654406,0
654406.25,0
654406.5,0
654406.75,0
654407,0
654407.25,0
654407.5,0
654407.75,0
654408,0
654408.25,0
654408.5,0
654408.75,0
654409,0
654409.25,0
654409.5,0
654409.75,0
654410,0
654410.25,0
654410.5,0
654410.75,0
654411,0
654411.25,0
654411.5,0
654411.75,0
654412,0
654412.25,0
654412.5,0
654412.75,0
654413,0
654413.25,0
654413.5,0
654413.75,0
654414,0
654414.25,0
654414.5,0
654414.75,0
654415,0
654415.25,0
654415.5,0
654415.75,0
654416,0
654416.25,0
654416.5,0
654416.75,0
654417,0
654417.25,0
654417.5,0
654417.75,0
654418,0
654418.25,0
654418.5,0
654418.75,0
654419,0
654419.25,0
654419.5,0
654419.75,0
654420,0
654420.25,0
654420.5,0
654420.75,0
654421,0
654421.25,0
654421.5,0
654421.75,0
654422,0
654422.25,0
654422.5,0
654422.75,0
654423,0
654423.25,0
654423.5,0
654423.75,0
654424,0
654424.25,0
654424.5,0
654424.75,0
654425,0
654425.25,0
654425.5,0
654425.75,0
654426,0
654426.25,0
654426.5,0
654426.75,0
654427,0
654427.25,0
654427.5,0
654427.75,0
654428,0
654428.25,0
654428.5,0
654428.75,0
654429,0
654429.25,0
654429.5,0
654429.75,0
654430,0
654430.25,0
654430.5,0
654430.75,0
654431,0
654431.25,0
654431.5,0
654431.75,0
654432,0
654432.25,0
654432.5,0
654432.75,0
654433,0
654433.25,0
654433.5,0
654433.75,0
654434,0
654434.25,0
654434.5,0
654434.75,0
654435,0
654435.25,0
654435.5,0
654435.75,0
654436,0
654436.25,0
654436.5,0
654436.75,0
654437,0
654437.25,0
654437.5,0
654437.75,0
654438,0
654438.25,0
654438.5,0
654438.75,0
654439,0
654439.25,0
654439.5,0
654439.75,0
654440,0
654440.25,0
654440.5,0
654440.75,0
654441,0
654441.25,0
654441.5,0
654441.75,0
654442,0
654442.25,0
654442.5,0
654442.75,0
654443,0
654443.25,0
654443.5,0
654443.75,0
654444,0
654444.25,0
654444.5,0
654444.75,0
654445,0
654445.25,0
654445.5,0
654445.75,0
654446,0
654446.25,0
654446.5,0
654446.75,0
654447,0
654447.25,0
654447.5,0
654447.75,0
654448,0
654448.25,0
654448.5,0
654448.75,0
654449,0
654449.25,0
654449.5,0
654449.75,0
654450,0
654450.25,0
654450.5,0
654450.75,0
654451,0
654451.25,0
654451.5,0
654451.75,0
654452,0
654452.25,0
654452.5,0
654452.75,0
654453,0
654453.25,0
654453.5,0
654453.75,0
654454,0
654454.25,0
654454.5,0
654454.75,0
654455,0
654455.25,0
654455.5,0
654455.75,0
654456,0
654456.25,0
654456.5,0
654456.75,0
654457,0
654457.25,0
654457.5,0
654457.75,0
654458,0
654458.25,0
654458.5,0
654458.75,0
654459,0
654459.25,0
654459.5,0
654459.75,0
654460,0
654460.25,0
654460.5,0
654460.75,0
654461,0
654461.25,0
654461.5,0
654461.75,0
654462,0
654462.25,0
654462.5,0
654462.75,0
654463,0
654463.25,0
654463.5,0
654463.75,0
654464,0
654464.25,0
654464.5,0
654464.75,0
654465,0
654465.25,0
654465.5,0
654465.75,0
654466,0
654466.25,0
654466.5,0
654466.75,0
654467,0
654467.25,0
654467.5,0
654467.75,0
654468,0
654468.25,0
654468.5,0
654468.75,0
654469,0
654469.25,0
654469.5,0
654469.75,0
654470,0
654470.25,0
654470.5,0
654470.75,0
654471,0
654471.25,0
654471.5,0
654471.75,0
654472,0
654472.25,0
654472.5,0
654472.75,0
654473,0
654473.25,0
654473.5,0
654473.75,0
654474,0
654474.25,0
654474.5,0
654474.75,0
654475,0
654475.25,0
654475.5,0
654475.75,0
654476,0
654476.25,0
654476.5,0
654476.75,0
654477,0
654477.25,0
654477.5,0
654477.75,0
654478,0
654478.25,0
654478.5,0
654478.75,0
654479,0
654479.25,0
654479.5,0
654479.75,0
654480,0
654480.25,0
654480.5,0
654480.75,0
654481,0
654481.25,0
654481.5,0
654481.75,0
654482,0
654482.25,0
654482.5,0
654482.75,0
654483,0
654483.25,0
654483.5,0
654483.75,0
654484,0
654484.25,0
654484.5,0
654484.75,0
654485,0
654485.25,0
654485.5,0
654485.75,0
654486,0
654486.25,0
654486.5,0
654486.75,0
654487,0
654487.25,0
654487.5,0
654487.75,0
654488,0
654488.25,0
654488.5,0
654488.75,0
654489,0
654489.25,0
654489.5,0
654489.75,0
654490,0
654490.25,0
654490.5,0
654490.75,0
654491,0
654491.25,0
654491.5,0
654491.75,0
654492,0
654492.25,0
654492.5,0
654492.75,0
654493,0
654493.25,0
654493.5,0
654493.75,0
654494,0
654494.25,0
654494.5,0
654494.75,0
654495,0
654495.25,0
654495.5,0
654495.75,0
654496,0
654496.25,0
654496.5,0
654496.75,0
654497,0
654497.25,0
654497.5,0
654497.75,0
654498,0
654498.25,0
654498.5,0
654498.75,0
654499,0
654499.25,0
654499.5,0
654499.75,0
654500,0
654500.25,0
654500.5,0
654500.75,0
654501,0
654501.25,0
654501.5,0
654501.75,0
654502,0
654502.25,0
654502.5,0
654502.75,0
654503,0
654503.25,0
654503.5,0
654503.75,0
654504,0
654504.25,0
654504.5,0
654504.75,0
654505,0
654505.25,0
654505.5,0
654505.75,0
654506,0
654506.25,0
654506.5,0
654506.75,0
654507,0
654507.25,0
654507.5,0
654507.75,0
654508,0
654508.25,0
654508.5,0
654508.75,0
654509,0
654509.25,0
654509.5,0
654509.75,0
654510,0
654510.25,0
654510.5,0
654510.75,0
654511,0
654511.25,0
654511.5,0
654511.75,0
654512,0
654512.25,0
654512.5,0
654512.75,0
654513,0
654513.25,0
654513.5,0
654513.75,0
654514,0
654514.25,0
654514.5,0
654514.75,0
654515,0
654515.25,0
654515.5,0
654515.75,0
654516,0
654516.25,0
654516.5,0
654516.75,0
654517,0
654517.25,0
654517.5,0
654517.75,0
654518,0
654518.25,0
654518.5,0
654518.75,0
654519,0
654519.25,0
654519.5,0
654519.75,0
654520,0
654520.25,0
654520.5,0
654520.75,0
654521,0
654521.25,0
654521.5,0
654521.75,0
654522,0
654522.25,0
654522.5,0
654522.75,0
654523,0
654523.25,0
654523.5,0
654523.75,0
654524,0
654524.25,0
654524.5,0
654524.75,0
654525,0
654525.25,0
654525.5,0
654525.75,0
654526,0
654526.25,0
654526.5,0
654526.75,0
654527,0
654527.25,0
654527.5,0
654527.75,0
654528,0
654528.25,0
654528.5,0
654528.75,0
654529,0
654529.25,0
654529.5,0
654529.75,0
654530,0
654530.25,0
654530.5,0
654530.75,0
654531,0
654531.25,0
654531.5,0
654531.75,0
654532,0
654532.25,0
654532.5,0
654532.75,0
654533,0
654533.25,0
654533.5,0
654533.75,0
654534,0
654534.25,0
654534.5,0
654534.75,0
654535,0
654535.25,0
654535.5,0
654535.75,0
654536,0
654536.25,0
654536.5,0
654536.75,0
654537,0
654537.25,0
654537.5,0
654537.75,0
654538,0
654538.25,0
654538.5,0
654538.75,0
654539,0
654539.25,0
654539.5,0
654539.75,0
654540,0
654540.25,0
654540.5,0
654540.75,0
654541,0
654541.25,0
654541.5,0
654541.75,0
654542,0
654542.25,0
654542.5,0
654542.75,0
654543,0
654543.25,0
654543.5,0
654543.75,0
654544,0
654544.25,0
654544.5,0
654544.75,0
654545,0
654545.25,0
654545.5,0
654545.75,0
654546,0
654546.25,0
654546.5,0
654546.75,0
654547,0
654547.25,0
654547.5,0
654547.75,0
654548,0
654548.25,0
654548.5,0
654548.75,0
654549,0
654549.25,0
654549.5,0
654549.75,0
654550,0
654550.25,0
654550.5,0
654550.75,0
654551,0
654551.25,0
654551.5,0
654551.75,0
654552,0
654552.25,0
654552.5,0
654552.75,0
654553,0
654553.25,0
654553.5,0
654553.75,0
654554,0
654554.25,0
654554.5,0
654554.75,0
654555,0
654555.25,0
654555.5,0
654555.75,0
654556,0
654556.25,0
654556.5,0
654556.75,0
654557,0
654557.25,0
654557.5,0
654557.75,0
654558,0
654558.25,0
654558.5,0
654558.75,0
654559,0
654559.25,0
654559.5,0
654559.75,0
654560,0
654560.25,0
654560.5,0
654560.75,0
654561,0
654561.25,0
654561.5,0
654561.75,0
654562,0
654562.25,0
654562.5,0
654562.75,0
654563,0
654563.25,0
654563.5,0
654563.75,0
654564,0
654564.25,0
654564.5,0
654564.75,0
654565,0
654565.25,0
654565.5,0
654565.75,0
654566,0
654566.25,0
654566.5,0
654566.75,0
654567,0
654567.25,0
654567.5,0
654567.75,0
654568,0
654568.25,0
654568.5,0
654568.75,0
654569,0
654569.25,0
654569.5,0
654569.75,0
654570,0
654570.25,0
654570.5,0
654570.75,0
654571,0
654571.25,0
654571.5,0
654571.75,0
654572,0
654572.25,0
654572.5,0
654572.75,0
654573,0
654573.25,0
654573.5,0
654573.75,0
654574,0
654574.25,0
654574.5,0
654574.75,0
654575,0
654575.25,0
654575.5,0
654575.75,0
654576,0
654576.25,0
654576.5,0
654576.75,0
654577,0
654577.25,0
654577.5,0
654577.75,0
654578,0
654578.25,0
654578.5,0
654578.75,0
654579,0
654579.25,0
654579.5,0
654579.75,0
654580,0
654580.25,0
654580.5,0
654580.75,0
654581,0
654581.25,0
654581.5,0
654581.75,0
654582,0
654582.25,0
654582.5,0
654582.75,0
654583,0
654583.25,0
654583.5,0
654583.75,0
654584,0
654584.25,0
654584.5,0
654584.75,0
654585,0
654585.25,0
654585.5,0
654585.75,0
654586,0
654586.25,0
654586.5,0
654586.75,0
654587,0
654587.25,0
654587.5,0
654587.75,0
654588,0
654588.25,0
654588.5,0
654588.75,0
654589,0
654589.25,0
654589.5,0
654589.75,0
654590,0
654590.25,0
654590.5,0
654590.75,0
654591,0
654591.25,0
654591.5,0
654591.75,0
654592,0
654592.25,0
654592.5,0
654592.75,0
654593,0
654593.25,0
654593.5,0
654593.75,0
654594,0
654594.25,0
654594.5,0
654594.75,0
654595,0
654595.25,0
654595.5,0
654595.75,0
654596,0
654596.25,0
654596.5,0
654596.75,0
654597,0
654597.25,0
654597.5,0
654597.75,0
654598,0
654598.25,0
654598.5,0
654598.75,0
654599,0
654599.25,0
654599.5,0
654599.75,0
654600,0
654600.25,0
654600.5,0
654600.75,0
654601,0
654601.25,0
654601.5,0
654601.75,0
654602,0
654602.25,0
654602.5,0
654602.75,0
654603,0
654603.25,0
654603.5,0
654603.75,0
654604,0
654604.25,0
654604.5,0
654604.75,0
654605,0
654605.25,0
654605.5,0
654605.75,0
654606,0
654606.25,0
654606.5,0
654606.75,0
654607,0
654607.25,0
654607.5,0
654607.75,0
654608,0
654608.25,0
654608.5,0
654608.75,0
654609,0
654609.25,0
654609.5,0
654609.75,0
654610,0
654610.25,0
654610.5,0
654610.75,0
654611,0
654611.25,0
654611.5,0
654611.75,0
654612,0
654612.25,0
654612.5,0
654612.75,0
654613,0
654613.25,0
654613.5,0
654613.75,0
654614,0
654614.25,0
654614.5,0
654614.75,0
654615,0
654615.25,0
654615.5,0
654615.75,0
654616,0
654616.25,0
654616.5,0
654616.75,0
654617,0
654617.25,0
654617.5,0
654617.75,0
654618,0
654618.25,0
654618.5,0
654618.75,0
654619,0
654619.25,0
654619.5,0
654619.75,0
654620,0
654620.25,0
654620.5,0
654620.75,0
654621,0
654621.25,0
654621.5,0
654621.75,0
654622,0
654622.25,0
654622.5,0
654622.75,0
654623,0
654623.25,0
654623.5,0
654623.75,0
654624,0
654624.25,0
654624.5,0
654624.75,0
654625,0
654625.25,0
654625.5,0
654625.75,0
654626,0
654626.25,0
654626.5,0
654626.75,0
654627,0
654627.25,0
654627.5,0
654627.75,0
654628,0
654628.25,0
654628.5,0
654628.75,0
654629,0
654629.25,0
654629.5,0
654629.75,0
654630,0
654630.25,0
654630.5,0
654630.75,0
654631,0
654631.25,0
654631.5,0
654631.75,0
654632,0
654632.25,0
654632.5,0
654632.75,0
654633,0
654633.25,0
654633.5,0
654633.75,0
654634,0
654634.25,0
654634.5,0
654634.75,0
654635,0
654635.25,0
654635.5,0
654635.75,0
654636,0
654636.25,0
654636.5,0
654636.75,0
654637,0
654637.25,0
654637.5,0
654637.75,0
654638,0
654638.25,0
654638.5,0
654638.75,0
654639,0
654639.25,0
654639.5,0
654639.75,0
654640,0
654640.25,0
654640.5,0
654640.75,0
654641,0
654641.25,0
654641.5,0
654641.75,0
654642,0
654642.25,0
654642.5,0
654642.75,0
654643,0
654643.25,0
654643.5,0
654643.75,0
654644,0
654644.25,0
654644.5,0
654644.75,0
654645,0
654645.25,0
654645.5,0
654645.75,0
654646,0
654646.25,0
654646.5,0
654646.75,0
654647,0
654647.25,0
654647.5,0
654647.75,0
654648,0
654648.25,0
654648.5,0
654648.75,0
654649,0
654649.25,0
654649.5,0
654649.75,0
654650,0
654650.25,0
654650.5,0
654650.75,0
654651,0
654651.25,0
654651.5,0
654651.75,0
654652,0
654652.25,0
654652.5,0
654652.75,0
654653,0
654653.25,0
654653.5,0
654653.75,0
654654,0
654654.25,0
654654.5,0
654654.75,0
654655,0
654655.25,0
654655.5,0
654655.75,0
654656,0
654656.25,0
654656.5,0
654656.75,0
654657,0
654657.25,0
654657.5,0
654657.75,0
654658,0
654658.25,0
654658.5,0
654658.75,0
654659,0
654659.25,0
654659.5,0
654659.75,0
654660,0
654660.25,0
654660.5,0
654660.75,0
654661,0
654661.25,0
654661.5,0
654661.75,0
654662,0
654662.25,0
654662.5,0
654662.75,0
654663,0
654663.25,0
654663.5,0
654663.75,0
654664,0
654664.25,0
654664.5,0
654664.75,0
654665,0
654665.25,0
654665.5,0
654665.75,0
654666,0
654666.25,0
654666.5,0
654666.75,0
654667,0
654667.25,0
654667.5,0
654667.75,0
654668,0
654668.25,0
654668.5,0
654668.75,0
654669,0
654669.25,0
654669.5,0
654669.75,0
654670,0
654670.25,0
654670.5,0
654670.75,0
654671,0
654671.25,0
654671.5,0
654671.75,0
654672,0
654672.25,0
654672.5,0
654672.75,0
654673,0
654673.25,0
654673.5,0
654673.75,0
654674,0
654674.25,0
654674.5,0
654674.75,0
654675,0
654675.25,0
654675.5,0
654675.75,0
654676,0
654676.25,0
654676.5,0
654676.75,0
654677,0
654677.25,0
654677.5,0
654677.75,0
654678,0
654678.25,0
654678.5,0
654678.75,0
654679,0
654679.25,0
654679.5,0
654679.75,0
654680,0
654680.25,0
654680.5,0
654680.75,0
654681,0
654681.25,0
654681.5,0
654681.75,0
654682,0
654682.25,0
654682.5,0
654682.75,0
654683,0
654683.25,0
654683.5,0
654683.75,0
654684,0
654684.25,0
654684.5,0
654684.75,0
654685,0
654685.25,0
654685.5,0
654685.75,0
654686,0
654686.25,0
654686.5,0
654686.75,0
654687,0
654687.25,0
654687.5,0
654687.75,0
654688,0
654688.25,0
654688.5,0
654688.75,0
654689,0
654689.25,0
654689.5,0
654689.75,0
654690,0
654690.25,0
654690.5,0
654690.75,0
654691,0
654691.25,0
654691.5,0
654691.75,0
654692,0
654692.25,0
654692.5,0
654692.75,0
654693,0
654693.25,0
654693.5,0
654693.75,0
654694,0
654694.25,0
654694.5,0
654694.75,0
654695,0
654695.25,0
654695.5,0
654695.75,0
654696,0
654696.25,0
654696.5,0
654696.75,0
654697,0
654697.25,0
654697.5,0
654697.75,0
654698,0
654698.25,0
654698.5,0
654698.75,0
654699,0
654699.25,0
654699.5,0
654699.75,0
654700,0
654700.25,0
654700.5,0
654700.75,0
654701,0
654701.25,0
654701.5,0
654701.75,0
654702,0
654702.25,0
654702.5,0
654702.75,0
654703,0
654703.25,0
654703.5,0
654703.75,0
654704,0
654704.25,0
654704.5,0
654704.75,0
654705,0
654705.25,0
654705.5,0
654705.75,0
654706,0
654706.25,0
654706.5,0
654706.75,0
654707,0
654707.25,0
654707.5,0
654707.75,0
654708,0
654708.25,0
654708.5,0
654708.75,0
654709,0
654709.25,0
654709.5,0
654709.75,0
654710,0
654710.25,0
654710.5,0
654710.75,0
654711,0
654711.25,0
654711.5,0
654711.75,0
654712,0
654712.25,0
654712.5,0
654712.75,0
654713,0
654713.25,0
654713.5,0
654713.75,0
654714,0
654714.25,0
654714.5,0
654714.75,0
654715,0
654715.25,0
654715.5,0
654715.75,0
654716,0
654716.25,0
654716.5,0
654716.75,0
654717,0
654717.25,0
654717.5,0
654717.75,0
654718,0
654718.25,0
654718.5,0
654718.75,0
654719,0
654719.25,0
654719.5,0
654719.75,0
654720,0
654720.25,0
654720.5,0
654720.75,0
654721,0
654721.25,0
654721.5,0
654721.75,0
654722,0
654722.25,0
654722.5,0
654722.75,0
654723,0
654723.25,0
654723.5,0
654723.75,0
654724,0
654724.25,0
654724.5,0
654724.75,0
654725,0
654725.25,0
654725.5,0
654725.75,0
654726,0
654726.25,0
654726.5,0
654726.75,0
654727,0
654727.25,0
654727.5,0
654727.75,0
654728,0
654728.25,0
654728.5,0
654728.75,0
654729,0
654729.25,0
654729.5,0
654729.75,0
654730,0
654730.25,0
654730.5,0
654730.75,0
654731,0
654731.25,0
654731.5,0
654731.75,0
654732,0
654732.25,0
654732.5,0
654732.75,0
654733,0
654733.25,0
654733.5,0
654733.75,0
654734,0
654734.25,0
654734.5,0
654734.75,0
654735,0
654735.25,0
654735.5,0
654735.75,0
654736,0
654736.25,0
654736.5,0
654736.75,0
654737,0
654737.25,0
654737.5,0
654737.75,0
654738,0
654738.25,0
654738.5,0
654738.75,0
654739,0
654739.25,0
654739.5,0
654739.75,0
654740,0
654740.25,0
654740.5,0
654740.75,0
654741,0
654741.25,0
654741.5,0
654741.75,0
654742,0
654742.25,0
654742.5,0
654742.75,0
654743,0
654743.25,0
654743.5,0
654743.75,0
654744,0
654744.25,0
654744.5,0
654744.75,0
654745,0
654745.25,0
654745.5,0
654745.75,0
654746,0
654746.25,0
654746.5,0
654746.75,0
654747,0
654747.25,0
654747.5,0
654747.75,0
654748,0
654748.25,0
654748.5,0
654748.75,0
654749,0
654749.25,0
654749.5,0
654749.75,0
654750,0
654750.25,0
654750.5,0
654750.75,0
654751,0
